ORIGIN_STATE_ABR,DEST_STATE_ABR,PASSENGERS
FL,TN,99378.0
FL,TX,373328.0
FL,UT,16817.0
FL,VA,165523.0
FL,VI,17357.0
FL,VT,1289.0
FL,WA,24164.0
FL,WI,51985.0
FL,WV,4706.0
GA,AL,38621.0
GA,AR,15048.0
GA,AZ,31766.0
GA,CA,108198.0
GA,CO,42964.0
GA,CT,12721.0
GA,FL,378983.0
GA,GA,62994.0
GA,HI,4687.0
GA,IA,8811.0
GA,IL,65135.0
GA,IN,27931.0
GA,KS,5036.0
GA,KY,38965.0
GA,LA,44596.0
GA,MA,38841.0
GA,MD,36054.0
GA,ME,2264.0
GA,MI,55983.0
GA,MN,41910.0
GA,MO,47077.0
GA,MS,16936.0
GA,MT,1505.0
GA,NC,95992.0
GA,ND,229.0
GA,NE,10610.0
GA,NH,359.0
GA,NJ,37329.0
GA,NM,4901.0
GA,NV,29239.0
GA,NY,99034.0
GA,OH,49307.0
GA,OK,15340.0
GA,OR,8628.0
GA,PA,62471.0
GA,PR,12075.0
GA,RI,5529.0
GA,SC,54843.0
GA,SD,1976.0
GA,TN,67524.0
GA,TX,150591.0
GA,UT,30236.0
GA,VA,105794.0
GA,VI,5586.0
GA,VT,1349.0
GA,WA,18842.0
GA,WI,25831.0
GA,WV,3215.0
GA,WY,1699.0
HI,AK,7413.0
HI,AZ,24408.0
HI,CA,275722.0
HI,CO,19735.0
HI,GA,6816.0
HI,HI,333170.0
HI,IL,15343.0
HI,MA,4216.0
HI,MN,5397.0
HI,NJ,4031.0
HI,NV,13627.0
HI,NY,4845.0
HI,OR,26735.0
HI,TT,6372.0
HI,TX,32049.0
HI,UT,10783.0
HI,VA,2877.0
HI,WA,69211.0
IA,AZ,14161.0
IA,CO,12346.0
IA,FL,12051.0
IA,GA,7214.0
IA,IA,160.0
IA,IL,19828.0
IA,IN,110.0
IA,KS,28.0
IA,MI,5044.0
IA,MN,5296.0
IA,MO,3198.0
IA,NC,5733.0
IA,NE,54.0
IA,NJ,41.0
IA,NV,4846.0
IA,NY,614.0
IA,PA,613.0
IA,TN,1057.0
IA,TX,11871.0
IA,UT,731.0
IA,VA,1256.0
ID,AZ,8937.0
ID,CA,20497.0
ID,CO,12361.0
ID,ID,102.0
ID,IL,2381.0
ID,MN,2915.0
ID,NV,4282.0
ID,OR,5787.0
ID,TX,5270.0
ID,UT,17265.0
ID,WA,20026.0
IL,AL,6856.0
IL,AR,8092.0
IL,AZ,75818.0
IL,CA,156223.0
IL,CO,67388.0
IL,CT,11037.0
IL,FL,274446.0
IL,GA,62035.0
IL,HI,9954.0
IL,IA,21731.0
IL,ID,2542.0
IL,IL,27595.0
IL,IN,21603.0
IL,KS,6295.0
IL,KY,28403.0
IL,LA,17119.0
IL,MA,36036.0
IL,MD,21688.0
IL,ME,2154.0
IL,MI,62205.0
IL,MN,54534.0
IL,MO,50041.0
IL,MS,1102.0
IL,MT,5335.0
IL,NC,43711.0
IL,ND,6678.0
IL,NE,20033.0
IL,NH,2943.0
IL,NJ,22675.0
IL,NM,5758.0
IL,NV,49172.0
IL,NY,90153.0
IL,OH,48787.0
IL,OK,10511.0
IL,OR,13769.0
IL,PA,56763.0
IL,PR,6780.0
IL,RI,5529.0
IL,SC,12401.0
IL,SD,5492.0
IL,TN,32559.0
IL,TX,138392.0
IL,UT,18058.0
IL,VA,52846.0
IL,VI,491.0
IL,VT,2714.0
IL,WA,26281.0
IL,WI,41404.0
IL,WV,2202.0
IL,WY,3092.0
IN,AZ,11459.0
IN,CA,6413.0
IN,CO,10313.0
IN,FL,69239.0
IN,GA,25924.0
IN,IA,168.0
IN,IL,21277.0
IN,IN,1.0
IN,KY,4.0
IN,LA,740.0
IN,MA,2109.0
IN,MD,4559.0
IN,MI,10873.0
IN,MN,6417.0
IN,MO,1594.0
IN,MS,253.0
IN,NC,13772.0
IN,NE,39.0
IN,NJ,3878.0
IN,NV,9272.0
IN,NY,6175.0
IN,OK,52.0
IN,PA,3792.0
IN,SC,434.0
IN,TN,13.0
IN,TX,25006.0
IN,UT,1445.0
IN,VA,6209.0
IN,WA,3170.0
IN,WI,114.0
KS,AZ,4228.0
KS,CO,6309.0
KS,FL,518.0
KS,GA,4402.0
KS,IL,5717.0
KS,KS,180.0
KS,MN,1447.0
KS,MO,2760.0
KS,NJ,3.0
KS,NV,2085.0
KS,OK,32.0
KS,TX,14017.0
KS,WA,968.0
KY,AZ,7349.0
KY,CA,5665.0
KY,CO,10908.0
KY,CT,585.0
KY,FL,65130.0
KY,GA,34587.0
KY,IL,28004.0
KY,IN,19.0
KY,LA,1818.0
KY,MA,2671.0
KY,MD,7430.0
KY,MI,9426.0
KY,MN,6619.0
KY,MO,1790.0
KY,MS,107.0
KY,NC,17702.0
KY,NJ,6441.0
KY,NV,6768.0
KY,NY,8427.0
KY,OH,1.0
KY,OK,7.0
KY,PA,5720.0
KY,SC,580.0
KY,TN,179.0
KY,TX,26635.0
KY,UT,2450.0
KY,VA,10052.0
KY,WA,848.0
LA,AL,1.0
LA,AR,18.0
LA,AZ,5568.0
LA,CA,24112.0
LA,CO,16613.0
LA,CT,42.0
LA,FL,37777.0
LA,GA,48376.0
LA,IL,19932.0
LA,IN,986.0
LA,KY,2102.0
LA,LA,83.0
LA,MA,6693.0
LA,MD,8798.0
LA,MI,11061.0
LA,MN,6641.0
LA,MO,5993.0
LA,NC,19015.0
LA,NJ,10348.0
LA,NV,5854.0
LA,NY,13870.0
LA,OH,1211.0
LA,PA,5181.0
LA,TN,7183.0
LA,TX,88749.0
LA,UT,2091.0
LA,VA,10596.0
LA,WA,4716.0
MA,AZ,12502.0
MA,CA,57230.0
MA,CO,18259.0
MA,FL,150215.0
MA,GA,35578.0
MA,HI,2567.0
MA,IL,35809.0
MA,IN,2202.0
MA,KY,2820.0
MA,LA,5677.0
MA,MA,3138.0
MA,MD,16184.0
MA,ME,784.0
MA,MI,14841.0
MA,MN,16099.0
MA,MO,5584.0
MA,NC,34820.0
MA,NH,248.0
MA,NJ,18265.0
MA,NV,10020.0
MA,NY,42441.0
MA,OH,8251.0
MA,OK,84.0
MA,OR,2089.0
MA,PA,29483.0
MA,PR,10446.0
MA,SC,7126.0
MA,TN,10448.0
MA,TX,30311.0
MA,UT,7408.0
MA,VA,37894.0
MA,VI,2066.0
MA,VT,243.0
MA,WA,9777.0
MA,WI,1381.0
MA,WV,3.0
MD,AL,1539.0
MD,AZ,8379.0
MD,CA,23490.0
MD,CO,17438.0
MD,CT,8423.0
MD,FL,104447.0
MD,GA,32826.0
MD,IL,21874.0
MD,IN,4909.0
MD,KY,7581.0
MD,LA,6911.0
MD,MA,16006.0
MD,ME,6080.0
MD,MI,14946.0
MD,MN,8783.0
MD,MO,8440.0
MD,NC,34147.0
MD,NH,8430.0
MD,NM,2035.0
MD,NV,9046.0
MD,NY,26760.0
MD,OH,7938.0
MD,OK,1085.0
MD,PA,7265.0
MD,PR,8135.0
MD,RI,8436.0
MD,SC,7826.0
MD,SD,31.0
MD,TN,11448.0
MD,TX,42824.0
MD,UT,4347.0
MD,VA,6847.0
MD,WA,2266.0
MD,WI,2188.0
MD,WV,124.0
ME,FL,7916.0
ME,GA,1795.0
ME,IL,1679.0
ME,MA,850.0
ME,MD,5433.0
ME,MI,2162.0
ME,NC,4808.0
ME,NJ,4793.0
ME,NY,6483.0
ME,PA,7779.0
ME,VA,6280.0
MI,AL,3208.0
MI,AR,289.0
MI,AZ,24419.0
MI,CA,34593.0
MI,CO,20826.0
MI,CT,5006.0
MI,FL,154850.0
MI,GA,45626.0
MI,IA,5431.0
MI,IL,52953.0
MI,IN,11718.0
MI,KY,9544.0
MI,LA,8834.0
MI,MA,12796.0
MI,MD,12865.0
MI,ME,2567.0
MI,MI,48308.0
MI,MN,27490.0
MI,MO,15897.0
MI,MS,147.0
MI,MT,211.0
MI,NC,25328.0
MI,NE,2478.0
MI,NH,2494.0
MI,NJ,10362.0
MI,NV,24995.0
MI,NY,44301.0
MI,OH,11638.0
MI,OK,1000.0
MI,OR,2244.0
MI,PA,21667.0
MI,PR,2013.0
MI,RI,2950.0
MI,SC,5340.0
MI,TN,17004.0
MI,TX,45435.0
MI,UT,11265.0
MI,VA,23234.0
MI,VT,2377.0
MI,WA,10678.0
MI,WI,19937.0
MN,AK,3523.0
MN,AR,1002.0
MN,AZ,50199.0
MN,CA,56882.0
MN,CO,33285.0
MN,CT,3856.0
MN,FL,102879.0
MN,GA,32163.0
MN,HI,3471.0
MN,IA,5677.0
MN,ID,3502.0
MN,IL,50834.0
MN,IN,6402.0
MN,KS,1465.0
MN,KY,7154.0
MN,LA,5389.0
MN,MA,13950.0
MN,MD,9242.0
MN,MI,27700.0
MN,MN,21488.0
MN,MO,16169.0
MN,MT,13242.0
MN,NC,17049.0
MN,ND,24448.0
MN,NE,6995.0
MN,NJ,8889.0
MN,NV,26867.0
MN,NY,17029.0
MN,OH,8082.0
MN,OK,1911.0
MN,OR,9353.0
MN,PA,10060.0
MN,PR,1784.0
MN,SC,273.0
MN,SD,11014.0
MN,TN,11799.0
MN,TX,40174.0
MN,UT,13930.0
MN,VA,16160.0
MN,WA,22496.0
MN,WI,22416.0
MO,AL,96.0
MO,AR,2831.0
MO,AZ,25787.0
MO,CA,33266.0
MO,CO,34508.0
MO,CT,2380.0
MO,FL,60452.0
MO,GA,42262.0
MO,IA,3535.0
MO,ID,9.0
MO,IL,50462.0
MO,IN,2201.0
MO,KS,2951.0
MO,KY,1723.0
MO,LA,5092.0
MO,MA,5895.0
MO,MD,8308.0
MO,MI,16692.0
MO,MN,17020.0
MO,MO,10051.0
MO,MS,17.0
MO,NC,22629.0
MO,NE,4375.0
MO,NJ,5919.0
MO,NM,1498.0
MO,NV,17429.0
MO,NY,12707.0
MO,OH,5146.0
MO,OK,5254.0
MO,OR,2382.0
MO,PA,11077.0
MO,SC,160.0
MO,TN,8396.0
MO,TX,83173.0
MO,UT,9495.0
MO,VA,15823.0
MO,WA,8753.0
MO,WI,5330.0
MS,AZ,147.0
MS,CT,159.0
MS,FL,1713.0
MS,GA,16586.0
MS,IL,1174.0
MS,IN,423.0
MS,KY,104.0
MS,MI,163.0
MS,MS,25.0
MS,NC,5369.0
MS,NY,266.0
MS,OH,443.0
MS,OK,98.0
MS,RI,105.0
MS,SC,234.0
MS,TN,1145.0
MS,TX,14874.0
MS,VA,556.0
MT,AZ,6017.0
MT,CA,2614.0
MT,CO,23769.0
MT,GA,1897.0
MT,ID,63.0
MT,IL,6813.0
MT,MA,5.0
MT,MI,186.0
MT,MN,12290.0
MT,MT,2438.0
MT,NJ,1704.0
MT,NV,3181.0
MT,OR,2745.0
MT,PA,75.0
MT,TX,6159.0
MT,UT,20305.0
MT,WA,16936.0
NC,AL,13791.0
NC,AR,6068.0
NC,AZ,22901.0
NC,CA,42645.0
NC,CO,27483.0
NC,CT,14494.0
NC,DE,7.0
NC,FL,247652.0
NC,GA,90832.0
NC,IA,6729.0
NC,IL,46978.0
NC,IN,14449.0
NC,KY,18546.0
NC,LA,17203.0
NC,MA,36049.0
NC,MD,36264.0
NC,ME,5342.0
NC,MI,30002.0
NC,MN,18151.0
NC,MO,24295.0
NC,MS,5303.0
NC,NC,111799.0
NC,NE,4187.0
NC,NH,4210.0
NC,NJ,39018.0
NC,NM,150.0
NC,NV,16973.0
NC,NY,81978.0
NC,OH,27220.0
NC,OK,5875.0
NC,OR,2704.0
NC,PA,66475.0
NC,PR,7355.0
NC,RI,8779.0
NC,SC,38777.0
NC,TN,44019.0
NC,TX,82562.0
NC,UT,7062.0
NC,VA,85127.0
NC,VI,2603.0
NC,VT,3165.0
NC,WA,9946.0
NC,WI,8917.0
NC,WV,5164.0
ND,AZ,13583.0
ND,CO,10953.0
ND,FL,2011.0
ND,GA,170.0
ND,IL,5423.0
ND,MN,19846.0
ND,ND,657.0
ND,NV,4956.0
ND,OK,31.0
ND,SD,213.0
ND,TX,4175.0
NE,AZ,11063.0
NE,CA,5052.0
NE,CO,16824.0
NE,FL,6313.0
NE,GA,8587.0
NE,ID,19.0
NE,IL,17972.0
NE,IN,46.0
NE,MI,2166.0
NE,MN,6704.0
NE,MO,3708.0
NE,NC,3447.0
NE,NE,50.0
NE,NJ,1601.0
NE,NV,6921.0
NE,NY,1244.0
NE,PA,784.0
NE,TN,337.0
NE,TX,15859.0
NE,UT,1638.0
NE,VA,2096.0
NE,WA,2102.0
NE,WI,159.0
NH,CO,13.0
NH,FL,9044.0
NH,GA,142.0
NH,IL,2249.0
NH,MA,242.0
NH,MD,7259.0
NH,MI,2613.0
NH,NC,3844.0
NH,NY,574.0
NH,PA,2944.0
NH,VA,4170.0
NH,VT,13.0
NJ,AL,7.0
NJ,AR,593.0
NJ,AZ,18101.0
NJ,CA,71001.0
NJ,CO,18692.0
NJ,FL,233126.0
NJ,GA,37531.0
NJ,HI,2827.0
NJ,IA,86.0
NJ,IL,22764.0
NJ,IN,3553.0
NJ,KS,3.0
NJ,KY,6744.0
NJ,LA,8867.0
NJ,MA,20969.0
NJ,ME,5627.0
NJ,MI,10638.0
NJ,MN,10203.0
NJ,MO,6336.0
NJ,MT,1433.0
NJ,NC,40221.0
NJ,NE,1860.0
NJ,NH,13.0
NJ,NV,16065.0
NJ,NY,10389.0
NJ,OH,10516.0
NJ,OR,4983.0
NJ,PA,6742.0
NJ,PR,21337.0
NJ,RI,2188.0
NJ,SC,10258.0
NJ,TN,10137.0
NJ,TX,47310.0
NJ,UT,7204.0
NJ,VA,18251.0
NJ,VI,2227.0
NJ,VT,3132.0
NJ,WA,7200.0
NJ,WI,3119.0
NJ,WY,1382.0
NM,AR,57.0
NM,AZ,15723.0
NM,CA,14138.0
NM,CO,12419.0
NM,GA,4653.0
NM,IL,6407.0
NM,MD,2333.0
NM,MO,1385.0
NM,NM,737.0
NM,NV,5793.0
NM,NY,1537.0
NM,OR,1150.0
NM,TX,37802.0
NM,UT,3105.0
NM,VA,112.0
NM,WA,1980.0
NV,AL,1897.0
NV,AR,2417.0
NV,AZ,51491.0
NV,CA,245904.0
NV,CO,56418.0
NV,FL,32893.0
NV,GA,36510.0
NV,HI,16233.0
NV,IA,5515.0
NV,ID,4745.0
NV,IL,58752.0
NV,IN,11402.0
NV,KS,2460.0
NV,KY,7614.0
NV,LA,5259.0
NV,MA,12268.0
NV,MD,11269.0
NV,MI,31485.0
NV,MN,32608.0
NV,MO,21317.0
NV,MT,3608.0
NV,NC,21026.0
NV,ND,5910.0
NV,NE,7424.0
NV,NJ,19154.0
NV,NM,5839.0
NV,NV,34038.0
NV,NY,19649.0
NV,OH,15503.0
NV,OK,6963.0
NV,OR,28132.0
NV,PA,16130.0
NV,SD,2696.0
NV,TN,12126.0
NV,TX,128197.0
NV,UT,26683.0
NV,VA,8134.0
NV,WA,55288.0
NV,WI,9963.0
NY,AL,1718.0
NY,AR,1393.0
NY,AZ,18621.0
NY,CA,118884.0
NY,CO,32655.0
NY,CT,8.0
NY,FL,362385.0
NY,GA,99532.0
NY,HI,3695.0
NY,IA,877.0
NY,IL,94463.0
NY,IN,6845.0
NY,KS,154.0
NY,KY,9586.0
NY,LA,12584.0
NY,MA,46359.0
NY,MD,25714.0
NY,ME,7081.0
NY,MI,51004.0
NY,MN,20673.0
NY,MO,15058.0
NY,MS,273.0
NY,NC,83423.0
NY,NE,1770.0
NY,NH,646.0
NY,NJ,9445.0
NY,NM,1813.0
NY,NV,15676.0
NY,NY,48921.0
NY,OH,18812.0
NY,OK,51.0
NY,OR,6643.0
NY,PA,30675.0
NY,PR,24961.0
NY,RI,47.0
NY,SC,17357.0
NY,TN,21210.0
NY,TX,83073.0
NY,UT,17187.0
NY,VA,52984.0
NY,VI,2447.0
NY,VT,7548.0
NY,WA,15016.0
NY,WI,6531.0
NY,WY,291.0
OH,AL,5.0
OH,AR,22.0
OH,AZ,10869.0
OH,CA,13159.0
OH,CO,17665.0
OH,CT,447.0
OH,FL,108500.0
OH,GA,44050.0
OH,IL,45495.0
OH,KY,22.0
OH,LA,1078.0
OH,MA,7715.0
OH,MD,7104.0
OH,MI,10850.0
OH,MN,8063.0
OH,MO,5557.0
OH,MS,312.0
OH,MT,95.0
OH,NC,24053.0
OH,NJ,8492.0
OH,NM,17.0
OH,NV,12524.0
OH,NY,15955.0
OH,OH,942.0
OH,OK,3.0
OH,PA,8822.0
OH,SC,1397.0
OH,TN,6573.0
OH,TX,26941.0
OH,UT,1382.0
OH,VA,17016.0
OH,WA,1673.0
OH,WI,1659.0
OK,AZ,9160.0
OK,CA,4602.0
OK,CO,16435.0
OK,FL,3040.0
OK,GA,14851.0
OK,IL,10051.0
OK,MD,1047.0
OK,MI,917.0
OK,MN,1900.0
OK,MO,5137.0
OK,NC,5799.0
OK,NV,5910.0
OK,OK,158.0
OK,PA,584.0
OK,TN,2144.0
OK,TX,54113.0
OK,UT,2959.0
OK,VA,2956.0
OK,WA,1714.0
OR,AK,6909.0
OR,AZ,27402.0
OR,CA,124043.0
OR,CO,27284.0
OR,FL,2556.0
OR,GA,7899.0
OR,HI,19271.0
OR,ID,6177.0
OR,IL,13591.0
OR,MA,2013.0
OR,MI,2096.0
OR,MN,9621.0
OR,MO,2584.0
OR,MT,2964.0
OR,NC,2744.0
OR,NJ,4327.0
OR,NM,997.0
OR,NV,24782.0
OR,NY,4879.0
OR,OK,66.0
OR,OR,17389.0
OR,TN,51.0
OR,TX,17626.0
OR,UT,18148.0
OR,VA,3055.0
OR,WA,51136.0
PA,AL,1174.0
PA,AR,529.0
PA,AZ,22259.0
PA,CA,33504.0
PA,CO,21364.0
PA,CT,6508.0
PA,FL,189387.0
PA,GA,58821.0
PA,IA,777.0
PA,IL,53555.0
PA,IN,3923.0
PA,KY,5803.0
PA,LA,4271.0
PA,MA,29730.0
PA,MD,5923.0
PA,ME,9237.0
PA,MI,22629.0
PA,MN,10210.0
PA,MO,10094.0
PA,MS,60.0
PA,NC,59747.0
PA,NE,774.0
PA,NH,3568.0
PA,NJ,5502.0
PA,NV,12811.0
PA,NY,30674.0
PA,OH,8936.0
PA,OK,451.0
PA,PA,27377.0
PA,PR,16701.0
PA,RI,5049.0
PA,SC,11355.0
PA,TN,15296.0
PA,TX,48955.0
PA,UT,3615.0
PA,VA,22902.0
PA,VI,2100.0
PA,VT,3417.0
PA,WA,6025.0
PA,WI,2677.0
PA,WV,507.0
PR,CT,4920.0
PR,FL,101855.0
PR,GA,15507.0
PR,IL,8842.0
PR,MA,13519.0
PR,MD,9020.0
PR,MI,2856.0
PR,MN,2351.0
PR,NC,9196.0
PR,NJ,24717.0
PR,NY,28370.0
PR,OK,116.0
PR,PA,19107.0
PR,PR,8406.0
PR,TX,12651.0
PR,VA,5970.0
PR,VI,5161.0
RI,FL,27516.0
RI,GA,4830.0
RI,IL,6015.0
RI,MA,43.0
RI,MD,7142.0
RI,MI,3545.0
RI,NC,8054.0
RI,NJ,1704.0
RI,NY,26.0
RI,PA,4368.0
RI,RI,810.0
RI,VA,9381.0
SC,CO,3316.0
SC,CT,2085.0
SC,FL,11924.0
SC,GA,52722.0
SC,IL,13075.0
SC,IN,406.0
SC,KY,668.0
SC,MA,8207.0
SC,MD,8777.0
SC,MI,6217.0
SC,MN,334.0
SC,MO,217.0
SC,MS,237.0
SC,NC,38840.0
SC,NJ,10478.0
SC,NV,117.0
SC,NY,17017.0
SC,OH,1553.0
SC,PA,12336.0
SC,SC,44.0
SC,TN,2621.0
SC,TX,18499.0
SC,VA,13916.0
SC,WA,1588.0
SD,AZ,7826.0
SD,CO,9115.0
SD,FL,2518.0
SD,GA,1677.0
SD,IL,4787.0
SD,MN,9070.0
SD,ND,17.0
SD,NV,2212.0
SD,OK,25.0
SD,SD,77.0
SD,TX,5150.0
SD,UT,720.0
TN,AR,547.0
TN,AZ,11188.0
TN,CA,25045.0
TN,CO,24640.0
TN,FL,88918.0
TN,GA,63361.0
TN,IA,1160.0
TN,IL,34090.0
TN,KY,121.0
TN,LA,7815.0
TN,MA,10688.0
TN,MD,12774.0
TN,MI,18408.0
TN,MN,12985.0
TN,MO,9955.0
TN,MS,1190.0
TN,NC,42978.0
TN,NE,323.0
TN,NJ,10322.0
TN,NV,10776.0
TN,NY,20278.0
TN,OH,7674.0
TN,OK,2071.0
TN,OR,52.0
TN,PA,15582.0
TN,SC,2249.0
TN,SD,27.0
TN,TN,302.0
TN,TX,78022.0
TN,UT,3520.0
TN,VA,17916.0
TN,WA,5916.0
TN,WI,4451.0
TT,HI,7881.0
TT,TT,8996.0
TX,AL,31027.0
TX,AR,31734.0
TX,AZ,143389.0
TX,CA,371167.0
TX,CO,189979.0
TX,CT,3522.0
TX,FL,336965.0
TX,GA,152444.0
TX,HI,22013.0
TX,IA,14322.0
TX,ID,5644.0
TX,IL,151985.0
TX,IN,27065.0
TX,KS,15274.0
TX,KY,30128.0
TX,LA,88721.0
TX,MA,31186.0
TX,MD,46145.0
TX,MI,52995.0
TX,MN,46547.0
TX,MO,94550.0
TX,MS,15269.0
TX,MT,5283.0
TX,NC,87998.0
TX,ND,5203.0
TX,NE,19241.0
TX,NH,4.0
TX,NJ,46564.0
TX,NM,40202.0
TX,NV,112271.0
TX,NY,75281.0
TX,OH,31148.0
TX,OK,59534.0
TX,OR,19684.0
TX,PA,51927.0
TX,PR,11074.0
TX,SC,18575.0
TX,SD,5994.0
TX,TN,80705.0
TX,TX,714873.0
TX,UT,50718.0
TX,VA,76833.0
TX,VI,623.0
TX,WA,46225.0
TX,WI,15425.0
TX,WY,2501.0
UT,AZ,44025.0
UT,CA,118385.0
UT,CO,40322.0
UT,FL,16068.0
UT,GA,29824.0
UT,HI,7789.0
UT,IA,890.0
UT,ID,19038.0
UT,IL,20575.0
UT,IN,1528.0
UT,KY,3315.0
UT,LA,2118.0
UT,MA,8614.0
UT,MD,5679.0
UT,MI,12271.0
UT,MN,15732.0
UT,MO,10508.0
UT,MT,22314.0
UT,NC,8629.0
UT,NE,1749.0
UT,NJ,8526.0
UT,NM,3147.0
UT,NV,25594.0
UT,NY,16678.0
UT,OH,1980.0
UT,OK,2998.0
UT,OR,20103.0
UT,PA,4629.0
UT,SD,559.0
UT,TN,3553.0
UT,TX,52109.0
UT,UT,6055.0
UT,VA,4632.0
UT,WA,29203.0
UT,WI,2162.0
UT,WY,5678.0
VA,AL,5231.0
VA,AR,1289.0
VA,AZ,10510.0
VA,CA,52534.0
VA,CO,35872.0
VA,CT,8828.0
VA,FL,137411.0
VA,GA,99244.0
VA,HI,1742.0
VA,IA,1342.0
VA,IL,55619.0
VA,IN,6404.0
VA,KY,10049.0
VA,LA,9449.0
VA,MA,38882.0
VA,MD,6607.0
VA,ME,7778.0
VA,MI,26342.0
VA,MN,18570.0
